# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_share_location.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_share_location.xml #generated:16
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.internal.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/toolbar.xml #generated:1
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view res/layout/activity_maps.xml #generated:1
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view res/layout/text_bubble.xml #generated:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.indooratlas.android.sdk.IALocationService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.indooratlas.android.sdk.examples.ListExamplesActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.indooratlas.android.sdk.examples.homeScreen.HomeScreenActivity { <init>(...); }

# view res/layout/activity_image_view.xml #generated:5
-keep class com.indooratlas.android.sdk.examples.imageview.BlueDotView { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.indooratlas.android.sdk.examples.imageview.ImageViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.indooratlas.android.sdk.examples.mapsoverlay.MapsOverlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.indooratlas.android.sdk.examples.sharelocation.ShareLocationActivity { <init>(...); }

# view res/layout/activity_share_location.xml #generated:11
-keep class com.indooratlas.android.sdk.examples.sharelocation.view.MultiLocationMapView { <init>(...); }

# onClick res/layout/activity_share_location.xml #generated:16
-keepclassmembers class * { *** changeIdentity(...); }

# onClick res/layout/activity_simple.xml #generated:25
-keepclassmembers class * { *** removeUpdates(...); }

# onClick res/layout/activity_simple.xml #generated:18
-keepclassmembers class * { *** requestUpdates(...); }

# onClick res/layout/activity_simple.xml #generated:32
-keepclassmembers class * { *** setLocation(...); }

